		=== цвета ===
Dec		Hex		Binary		Color
0		0		0000		Black 	
1		1		0001		Blue 	
2		2		0010		Green 	
3		3		0011		Cyan 	
4		4		0100		Red 	
5		5		0101		Magenta 	
6		6		0110		Brown 	
7		7		0111		Light Gray 	
8		8		1000		Dark Gray 	
9		9		1001		Light Blue 	
10		A		1010		Light Green 	
11		B		1011		Light Cyan 	
12		C		1100		Light Red 	
13		D		1101		Light Magenta 	
14		E		1110		Yellow 	
15		F		1111		White

		=== символы ===
Dec		Hex		Binary		Symbol	Description
0		00		0000000		NUL		Null
1		01		0000001		SOH		Start of Heading
2		02		0000010		STX		Start of Text
3		03		0000011		ETX		End of Text
4		04		0000100		EOT		End of Transmission
5		05		0000101		ENQ		Enquiry
6		06		0000110		ACK		Acknowledge
7		07		0000111		BEL		Bell
8		08		0001000		BS		Backspace
9		09		0001001		HT		Horizontal Tab
10		0A		0001010		LF		Line Feed
11		0B		0001011		VT		Vertical Tab
12		0C		0001100		FF		Form Feed
13		0D		0001101		CR		Carriage Return
14		0E		0001110		SO		Shift Out
15		0F		0001111		SI		Shift In
16		10		0010000		DLE		Data Link Escape
17		11		0010001		DC1		Device Control 1
18		12		0010010		DC2		Device Control 2
19		13		0010011		DC3		Device Control 3
20		14		0010100		DC4		Device Control 4
21		15		0010101		NAK		Negative Acknowledge
22		16		0010110		SYN		Synchronous Idle
23		17		0010111		ETB		End of Transmission Block
24		18		0011000		CAN		Cancel
25		19		0011001		EM		End of Medium
26		1A		0011010		SUB		Substitute
27		1B		0011011		ESC		Escape
28		1C		0011100		FS		File Separator
29		1D		0011101		GS		Group Separator
30		1E		0011110		RS		Record Separator
31		1F		0011111		US		Unit Separator
32		20		0100000		SP		Space
33		21		0100001		!		Exclamation mark
34		22		0100010		"		Quotation mark
35		23		0100011		#		Number sign
36		24		0100100		$		Dollar sign
37		25		0100101		%		Percent sign
38		26		0100110		&		Ampersand
39		27		0100111		'		Apostrophe
40		28		0101000		(		Left parenthesis
41		29		0101001		)		Right parenthesis
42		2A		0101010		*		Asterisk
43		2B		0101011		+		Plus sign
44		2C		0101100		,		Comma
45		2D		0101101		-		Hyphen-minus
46		2E		0101110		.		Period
47		2F		0101111		/		Slash
48		30		0110000		0		Digit 0
49		31		0110001		1		Digit 1
50		32		0110010		2		Digit 2
51		33		0110011		3		Digit 3
52		34		0110100		4		Digit 4
53		35		0110101		5		Digit 5
54		36		0110110		6		Digit 6
55		37		0110111		7		Digit 7
56		38		0111000		8		Digit 8
57		39		0111001		9		Digit 9
58		3A		0111010		:		Colon
59		3B		0111011		;		Semicolon
60		3C		0111100		<		Less-than sign
61		3D		0111101		=		Equals sign
62		3E		0111110		>		Greater-than sign
63		3F		0111111		?		Question mark
64		40		1000000		@		At sign
65		41		1000001		A		Uppercase A
66		42		1000010		B		Uppercase B
67		43		1000011		C		Uppercase C
68		44		1000100		D		Uppercase D
69		45		1000101		E		Uppercase E
70		46		1000110		F		Uppercase F
71		47		1000111		G		Uppercase G
72		48		1001000		H		Uppercase H
73		49		1001001		I		Uppercase I
74		4A		1001010		J		Uppercase J
75		4B		1001011		K		Uppercase K
76		4C		1001100		L		Uppercase L
77		4D		1001101		M		Uppercase M
78		4E		1001110		N		Uppercase N
79		4F		1001111		O		Uppercase O
80		50		1010000		P		Uppercase P
81		51		1010001		Q		Uppercase Q
82		52		1010010		R		Uppercase R
83		53		1010011		S		Uppercase S
84		54		1010100		T		Uppercase T
85		55		1010101		U		Uppercase U
86		56		1010110		V		Uppercase V
87		57		1010111		W		Uppercase W
88		58		1011000		X		Uppercase X
89		59		1011001		Y		Uppercase Y
90		5A		1011010		Z		Uppercase Z
91		5B		1011011		[		Left square bracket
92		5C		1011100		\		Backslash
93		5D		1011101		]		Right square bracket
94		5E		1011110		^		Caret
95		5F		1011111		_		Underscore
96		60		1100000		`		Grave accent
97		61		1100001		a		Lowercase a
98		62		1100010		b		Lowercase b
99		63		1100011		c		Lowercase c
100		64		1100100		d		Lowercase d
101		65		1100101		e		Lowercase e
102		66		1100110		f		Lowercase f
103		67		1100111		g		Lowercase g
104		68		1101000		h		Lowercase h
105		69		1101001		i		Lowercase i
106		6A		1101010		j		Lowercase j
107		6B		1101011		k		Lowercase k
108		6C		1101100		l		Lowercase l
109		6D		1101101		m		Lowercase m
110		6E		1101110		n		Lowercase n
111		6F		1101111		o		Lowercase o
112		70		1110000		p		Lowercase p
113		71		1110001		q		Lowercase q
114		72		1110010		r		Lowercase r
115		73		1110011		s		Lowercase s
116		74		1110100		t		Lowercase t
117		75		1110101		u		Lowercase u
118		76		1110110		v		Lowercase v
119		77		1110111		w		Lowercase w
120		78		1111000		x		Lowercase x
121		79		1111001		y		Lowercase y
122		7A		1111010		z		Lowercase z
123		7B		1111011		{		Left curly brace
124		7C		1111100		|		Vertical bar
125		7D		1111101		}		Right curly brace
126		7E		1111110		~		Tilde
127		7F		1111111		DEL		Delete
